psr,ra,dec,project
B1855+09,4.9533700406872905,0.16848685702349792,['NANOGrav']
B1937+21,5.137724990300458,0.3746699489296828,['NANOGrav']
B1953+29,5.2073911951100005,0.5063559617810567,['NANOGrav']
J0023+0923,0.101583674173196,0.1638857145074726,['NANOGrav']
J0030+0451,0.13289432079350286,0.08484100938950805,"['EPTA', 'NANOGrav', 'PPTA']"
J0125-2327,0.3709606409676936,-0.40931913633806594,['PPTA']
J0340+4130,0.9616245386278515,0.7245313247510291,['NANOGrav']
J0406+3039,1.0757422095182474,0.5351490991332435,['NANOGrav']
J0437-4715,1.2098051141698614,-0.8247154566129203,"['NANOGrav', 'PPTA']"
J0509+0856,1.3498838842940857,0.15603754046707558,['NANOGrav']
J0557+1551,1.559993385736835,0.27637346457089285,['NANOGrav']
J0605+3757,1.5930160324684843,0.6625268522869155,['NANOGrav']
J0610-2100,1.615418679642372,-0.3666536265027705,['NANOGrav']
J0613-0200,1.630717529729069,-0.035135540179494974,"['EPTA', 'NANOGrav', 'PPTA']"
J0614-3329,1.6326353808179346,-0.5846566326757132,"['NANOGrav', 'PPTA']"
J0636+5128,1.7282285446591636,0.8985536683192249,['NANOGrav']
J0645+5158,1.77144251522478,0.9070618560388488,['NANOGrav']
J0709+0458,1.8724739699434827,0.08693453697674094,['NANOGrav']
J0711-6830,1.884532216709617,-1.195780001478993,['PPTA']
J0740+6620,2.0104588697498933,1.1578976368460991,['NANOGrav']
J0751+1807,2.055790988680243,0.31638206829799626,['EPTA']
J0900-3144,2.3593908501375878,-0.5540009328829402,"['EPTA', 'PPTA']"
J0931-1902,2.492847678442924,-0.3324610390388199,['NANOGrav']
J1012+5307,2.6727854017976727,0.9270718728761709,"['EPTA', 'NANOGrav']"
J1012-4235,2.671294587381074,-0.7434782383731864,['NANOGrav']
J1017-7156,2.695902040862265,-1.2556751895285116,['PPTA']
J1022+1001,2.7182049202000744,0.17507998217072437,"['EPTA', 'NANOGrav', 'PPTA']"
J1024-0719,2.7255261870671914,-0.1277941412078163,"['EPTA', 'NANOGrav', 'PPTA']"
J1045-4509,2.8179927981624235,-0.7882784126770903,['PPTA']
J1125+7819,2.993230998705023,1.367119883629176,['NANOGrav']
J1125-6014,2.992892453761813,-1.051302420037261,['PPTA']
J1312+0051,3.45914309670349,0.014835414689951877,['NANOGrav']
J1446-4701,3.868501208657441,-0.8207255962187933,['PPTA']
J1453+1902,3.8997724107512948,0.332252863389328,['NANOGrav']
J1455-3330,3.9086626685885335,-0.5849101575263408,"['EPTA', 'NANOGrav']"
J1545-4550,4.127408727368509,-0.8001246578872474,['PPTA']
J1600-3053,4.1925647217959465,-0.5392552305668821,"['EPTA', 'NANOGrav', 'PPTA']"
J1603-7202,4.204474286925205,-1.2573778057450735,['PPTA']
J1614-2230,4.252531627421936,-0.3928511840234613,['NANOGrav']
J1630+3734,4.322342192879536,0.6558654167226273,['NANOGrav']
J1640+2224,4.364540849887687,0.39099661548921144,"['EPTA', 'NANOGrav']"
J1643-1224,4.3791883557285605,-0.2167054254645159,"['NANOGrav', 'PPTA']"
J1705-1903,4.4755949828000405,-0.33268611584880686,['NANOGrav']
J1713+0747,4.510914948616098,0.1360265625991374,"['EPTA', 'NANOGrav', 'PPTA']"
J1719-1438,4.5342254424449555,-0.25540487406430185,['NANOGrav']
J1730-2304,4.583065055295614,-0.4027403661925809,"['EPTA', 'NANOGrav', 'PPTA']"
J1738+0333,4.620320417807826,0.06201189811884382,"['EPTA', 'NANOGrav']"
J1741+1351,4.631750649461279,0.2419417239714041,"['NANOGrav', 'PPTA']"
J1744-1134,4.644714387529381,-0.20214158205644128,"['EPTA', 'NANOGrav', 'PPTA']"
J1745+1017,4.649399919694822,0.17973213335086188,['NANOGrav']
J1747-4036,4.6592085175043465,-0.7088694996409632,['NANOGrav']
J1751-2857,4.67549658963738,-0.5054983497672787,"['EPTA', 'NANOGrav']"
J1801-1417,4.72046646435609,-0.24945859206995055,['EPTA']
J1802-2124,4.721503567817841,-0.37351852866689483,['NANOGrav']
J1804-2717,4.731379113412993,-0.4763359226703833,['EPTA']
J1811-2405,4.761829381980043,-0.42042298617799273,['NANOGrav']
J1824-2452A,4.81943642910351,-0.43405821170071646,['PPTA']
J1832-0836,4.854021851148429,-0.1503654449124564,"['NANOGrav', 'PPTA']"
J1843-1113,4.903012527735066,-0.19591838852399948,"['EPTA', 'NANOGrav']"
J1853+1303,4.947813382634882,0.2279788299013199,['NANOGrav']
J1857+0943,4.9637447993452515,0.1696712479680448,"['EPTA', 'PPTA']"
J1902-5105,4.9831218459449085,-0.8918489852293432,['PPTA']
J1903+0327,4.987699548280418,0.06030661205983063,['NANOGrav']
J1909-3744,5.016907743530111,-0.6586412787753957,"['EPTA', 'NANOGrav', 'PPTA']"
J1910+1256,5.018527109381765,0.22585281287711384,"['EPTA', 'NANOGrav']"
J1911+1347,5.0261995212849655,0.240731246090523,"['EPTA', 'NANOGrav']"
J1918-0642,5.056221251837486,-0.11710620918887577,"['EPTA', 'NANOGrav']"
J1923+2515,5.076180392957719,0.4408921080906715,['NANOGrav']
J1933-6211,5.1205351976392635,-1.0855302812141854,['PPTA']
J1939+2134,5.1471621907226135,0.3766958017469706,['PPTA']
J1944+0907,5.166853176113608,0.15922716811321902,['NANOGrav']
J1946+3417,5.176728612645483,0.5984281474173361,['NANOGrav']
J2010-1323,5.282960527334721,-0.23385537550502172,['NANOGrav']
J2017+0603,5.311815432883161,0.1056192525260029,['NANOGrav']
J2033+1734,5.381978032257889,0.3068793964984387,['NANOGrav']
J2043+1711,5.425129104588612,0.3000456405172567,['NANOGrav']
J2124-3358,5.605695602901511,-0.5930479453482291,"['EPTA', 'NANOGrav', 'PPTA']"
J2129-5721,5.625979700144773,-1.0010155041413233,['PPTA']
J2145-0750,5.697806167447879,-0.13680733997139014,"['NANOGrav', 'PPTA']"
J2214+3000,5.82349869289204,0.5237838401460594,['NANOGrav']
J2229+2643,5.889823223925002,0.466573153926281,['NANOGrav']
J2234+0611,5.909617780584579,0.1080586633721508,['NANOGrav']
J2234+0944,5.911346875588321,0.17002492811944295,['NANOGrav']
J2241-5236,5.941540008293354,-0.9182190369069136,['PPTA']
J2302+4442,6.033528763836873,0.7802691426757806,['NANOGrav']
J2317+1439,6.096234046136392,0.25584228623048394,['NANOGrav']
J2322+2057,6.119003286616978,0.3656594497830078,"['EPTA', 'NANOGrav']"